0nurse	na:s	@护士, 保姆, 奶妈; !看护, 照顾, 培养; $喂奶, 看护病人	63
5ry	'na:sari	@托儿所, 苗圃, 温床; | 婴儿室, 托儿所	3e
4ing	'na:siN	@看护, 养育; | 护理}, 喂乳}	22
3ture	'na:tSa	@养育, 营养物, 培育; !养育, 供给营养物, 教养	f8
2t	nVt	@坚果, 核心, 螺帽; { Novell NetWare服务器实用程序	1e
3rient	'nju:triant	#营养的, 滋养的; @营养物, 滋养物	c8
5ment	'nju:trimant	@营养物, 食物, 营养素	40
5tion	nju:'triSan	@营养, 营养学; | 营养, 营养品	fa
9al	nju: 'triSanal	#营养的, 滋养的; | 营养的	40
8us	nju:'triSas	#滋养的, 营养的; | 有营养的	40
3s	nVts	#狂热的, 发狂的, 疯的; interj. 呸, 胡说	20
1ylon	'nailQn	@尼龙; ] 尼龙; 聚酰胺纤维	3e
2mph	nimf	@居于山林水泽的仙女, 蛹, 美丽的少女; | 稚虫, 若虫, 蝻	80
0oafishness		@oafish的变形	80
2k	auk	@橡树, 橡木; #橡木制的	98
2r	Q:	@桨, 桨手, 搅棒; $划桨; !划动	b8
2sis	au'eisis	@绿洲, 舒适的地方; | 绿洲(沙漠中), 健岛(病变区中的健康组织)	a0
2th	auT	@誓约, 誓言, 咒骂; } 誓言, 誓约, 宣誓	f8
3meal	'autmi:l	@燕麦片, 燕麦粥; | 燕麦片	80
1bdurate	'Qbdjurit	#顽固的, 执拗的, 冷酷的; } 执迷不悟的, 毫不悔改的, 无情的	80
2edience	a'bi:djans	@服从, 顺从, 忠实; } 服从, 顺从, 遵从	58
7t	a'bi:djant	#服从的, 顺从的, 孝顺的; } 服从的, 顺从的, 忠顺的	b8
3isance	au'beisns	@敬礼, 鞠躬, 敬重	80
3lisk	'Qbalisk	@方尖塔, 剑号, 疑问记号	80
3se	au'bi:s	#肥胖的; | 肥胖的	88
3y	a'bei	!服从, 遵从, 顺从; $服从	1e
2fuscate	Qb'fVskeit	!弄暗, 使模糊, 使迷惑	80
2ituary	a'bitjuari	#关于死亡的, 讣告的; @讣告	80
2ject	'QbdZekt	@物体, 目标, 目的, 对象, 宾语, 客体; $反对, 抱反感; !提出...来反对; { 对象	3f
6ion	ab'dZekSan	@异议, 反对, 不喜欢, 缺点, 缺陷, 妨碍, 拒绝之理由; } 异议, 反对, 抗议	fc
7ve	ab'dZektiv	@目的, 目标, 宗旨, 宾格, 实物; #客观的, 如实的, 无偏见的, 宾格的	fc
9s	abd'Zektivz	@目标( objective的名词复数 ); [光学]（望远镜、显微镜、照相机及其他光学仪器上的）物镜; [语法学]1)。 宾语 2)。 宾格; [军事]出击目标	20
2lation	au'bleiSan	@向上帝的供奉, 祭献, (对宗教、慈善业的)损献, 祭品	80
3igated	'Qbligeitid	#有义务的; 必须的; 有责任的; v. 使负有责任或义务（ obligate的过去式和过去分词 ）	40
7ion	.Qbli'geiSan	@义务, 责任, 约束, 契约, 恩惠, 债务; > 待付款, 债务, 义务	fc
7ory	Qb'ligatari	#义务的, 必须的, 强制性的; } 有拘束的, 强制的, 必须的	e0
5e	a'blaidZ	!强制, 施恩惠于, 使感激; $施恩惠, 帮忙	fc
5ing	a'blaidZiN	#乐于施惠的, 体贴的, 有礼貌的	e0
4que	a'bli:k	#斜的, 倾斜的, 间接的, 不光明正大的, 躲躲闪闪的; | 斜的	a0
4terate	a'blitareit	!擦去, 冲刷(掉), 消灭, 忘掉, 盖销(邮票等); } 灭迹, 消灭, 涂抹	c0
4vion	a'blivian	@遗忘, (头脑的)一片空白状, 湮没, 大赦, 赦免; } 忘却, 被忘却的事, 大赦	40
7us	a'blivias	#遗忘的, 健忘的, 不知不觉的; } 忘却的, 健忘的, 不在意的	a0
3ong	'QblQN	@长方形, 长椭圆形; #长方形的, 长椭圆形的	20
4quy	'Qblakwi	@辱骂, 毁谤, 耻辱	c0
2noxious	ab'nQkSas	#可憎的, 使人不愉快的, 令人讨厌的	a0
2scene	Qb'si:n	#淫秽的, 猥亵的, 讨人厌的, 可憎的; } 猥亵的, 海洋的, 污秽的	68
4ure	ab'skjua	#模糊的, 昏暗的, 难解的, 晦涩的, 偏僻的, 微贱的, 无名的; !使变暗, 隐藏, 使变模糊, 使难解	fc
6ity	ab'skjuariti	@阴暗, 朦胧, 晦涩, 费解, 身份低微	80
3equious	ab'si:kwias	#谄媚的, 奉承的, 顺从的	80
4rvance	ab'za:vans	@观察, 遵守, 仪式, 风俗习惯; } 遵守, 奉行, 惯例	e0
7tion	.Qbza:'veiSan	@观察, 注意, 观测, 观察力; ] 观察	7c
8ory	ab'za:vatari	@天文台, 气象台, 了望台	e0
6e	ab'za:v	!觉察到, 遵守, 注意到, 庆祝; $注意, 评论	7e
7r	ab'za:va	@观察者, 遵守者, 观察员; } 观察者, 观察员, 监场员	c
4ss	ab'ses	!迷住, 使困扰	f0
6ed		#着迷的；无法摆脱的	c0
6ion	ab'seSan	@困扰, 困扰人的情绪; | 强迫观念	f8
3olescent	.Qbsa'lesant	#在逐步废弃的	80
6te	'Qbsali:t	#荒废的, 成废物的, 陈旧的, 老式的; @废词, 废物	f0
3tacle	'Qbstakl	@障碍, 妨害物, 阻碍	fc
4inacy	'Qbstinasi	@倔强, 顽固, 固执行为, (疼痛等)难治	80
7te	'Qbstinit	#倔强的, 顽固的, 不让步的	f8
4reperous	ab'streparas	#吵闹的, 喧嚣的, 骚乱的, 不守秩序的	80
5uct	ab'strVkt	!阻隔, 妨碍, 阻塞, 遮没; $设障碍	f0
8ion	ab'strVSan	@障碍, 妨碍, 闭塞物; | 梗阻, 不通	d0
2tain	ab'tein	!获得, 达到; $流行, 得到公认	5e
6able	ab'teinabl. Ob-	#能得到的	c0
3rude	ab'tru:d	!逼使, 强迫, 伸出; $打扰, 强行闯入	c0
3use	ab'tju:s	#钝的, 不锋利的, 愚钝的; | 钝形的, 迟钝的(智力)	80
2verse	'Qbva:s	@(钱币、奖章等)正面, 主要的一面, 对立面; #正面的, 对应面的, 倒转的	80
3iate	'Qbvieit	!除去, 排除, 使成为不必要, 避免	c0
4ous	'Qbvias	#明显的, 明白的, 显然的, 平淡无奇的	fe
7ly	'Obviasli	%显而易见地, 明显地	c
1ccasion	a'keiZan	@场合, 时机, 机会, 诱因, 理由; !惹起, 引起	7c
8al	a'keiZanl	#偶然的, 临时的; } 偶然的, 特殊场合的	5c
aly	a'keiZanli	%有时候, 偶而	4c
3idental	.Qksi'dental	@欧美人, 西方人; #欧美的, 西方的, 西方国家的	80
3lude	a'klu:d	!使闭塞, 隔断, 挡住; $咬合	80
3ult	a'kVlt	#神秘的, 不可思议的, 超自然的; v. 掩蔽, 隐藏; @神秘之事, 神秘学	80
4pant	'Qkjupant	@占有者, 居住者, 占用者	40
